1. auth.py:57 — "app_role": "admin" → "app_role": "user"
Les nouveaux inscrits sont maintenant simples utilisateurs. Seuls les emails dans ADMIN_EMAILS (via apply_admin_bootstrap) ont le rôle admin.

2. deps.py — nouvelle dépendance get_current_profile
Enrichit le user JWT avec id_utilisateur et app_role depuis la base. Utilisée par tous les endpoints de données personnelles.

3. journal.py / sessions.py / mesures.py

GET liste : un non-admin ne voit que ses propres données (filtre forcé)
GET by ID / PUT / DELETE : vérification d'ownership, 403 si la ressource appartient à quelqu'un d'autre
POST : id_utilisateur forcé à celui du token pour les non-admin (ignore ce qui est dans le body)
4. etl/load.py:99 — except: pass → logger.warning(...) avec le message d'erreur

5. docker-compose.yml — restart: unless-stopped ajouté sur api et web

Ce qui a été refait de zéro :

Fichier	Ce qui a changé
globals.css	Palette slate-950, scrollbar custom, antialiasing
icons.tsx	25 icônes SVG stroke — zéro emojis
ui.tsx	Btn, Card, Badge, Input, Select, StatCard, Alert, Skeleton, DataTable, EmptyState, PageHeader
dashboard-shell.tsx	Sidebar avec logo, nav icônes, avatar initiales, section admin séparée
login/page.tsx	Split-screen : panneau gauche branding + liste features, formulaire propre à droite
page.tsx	Accueil avec statut API, stats cards, accès rapide, suggestion profil
profil/page.tsx	Avatar initiales, badges rôle/plan, formulaire en sections
exercices/page.tsx	Filtres multicritères, badges niveau colorés, table typée
aliments/page.tsx	Barres macros en CSS, formulaire inline, recherche
sessions/page.tsx	Total durée calculé, badges intensité colorés, formulaire compact
mesures/page.tsx	Cards dernière mesure avec delta vs précédent, historique
journal/page.tsx	Calories du jour en bannière, macros par entrée en badges
utilisateurs/page.tsx	Cards résumé admin/premium, table avec avatars initiales
analytics/page.tsx	Barres CSS proportionnelles, moyennes par utilisateur
